2023.07.08 11:02:28 INFO  Started: Metals version 0.11.12 in workspace '/home/qnouro/Desktop/projects/todoGenerator' for client Visual Studio Code 1.74.3.[0m
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersionOnly
INFO: Flyway Community Edition 9.16.3 by Redgate
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: See release notes here: https://rd.gt/416ObMi
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.license.VersionPrinter printVersion
INFO: 
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.database.base.BaseDatabaseType createDatabase
INFO: Database: jdbc:h2:file:/home/qnouro/Desktop/projects/todoGenerator/.metals/metals (H2 2.1)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory allAppliedMigrations
INFO: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbValidate validate
INFO: Successfully validated 4 migrations (execution time 00:00.021s)
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.schemahistory.JdbcTableSchemaHistory create
INFO: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate migrateGroup
INFO: Current version of schema "PUBLIC": << Empty Schema >>
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "1 - Create tables"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "2 - Server discovery"
Jul 08, 2023 11:02:28 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "3 - Jar symbols"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate doMigrateGroup
INFO: Migrating schema "PUBLIC" to version "4 - Fingerprints"
Jul 08, 2023 11:02:29 AM org.flywaydb.core.internal.command.DbMigrate logSummary
INFO: Successfully applied 4 migrations to schema "PUBLIC", now at version v4 (execution time 00:00.082s)
2023.07.08 11:02:29 INFO  time: initialize in 0.69s[0m
2023.07.08 11:02:31 WARN  Build server is not auto-connectable.[0m
2023.07.08 11:02:31 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1
Jul 08, 2023 11:02:32 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 2
2023.07.08 11:02:55 INFO  no build target found for /home/qnouro/Desktop/projects/todoGenerator/build.sbt. Using presentation compiler with project's scala-library version: 3.2.2[0m
2023.07.08 11:02:57 INFO  time: code lens generation in 25s[0m
2023.07.08 11:04:07 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
2023.07.08 11:05:39 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals3174478614950428960/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/project/metals.sbt[0m
2023.07.08 11:05:39 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/project/metals.sbt[0m
2023.07.08 11:05:39 INFO  skipping build import with status 'Dismissed'[0m
2023.07.08 11:05:41 INFO  [info] welcome to sbt 1.8.2 (Ubuntu Java 11.0.17)[0m
2023.07.08 11:05:45 INFO  [info] loading settings for project todogenerator-build-build from metals.sbt ...[0m
2023.07.08 11:05:46 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project/project[0m
2023.07.08 11:05:49 INFO  [info] loading settings for project todogenerator-build from metals.sbt ...[0m
2023.07.08 11:05:49 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project[0m
2023.07.08 11:05:53 INFO  [success] Generated .bloop/todogenerator-build.json[0m
2023.07.08 11:05:53 INFO  [success] Total time: 4 s, completed Jul 8, 2023, 11:05:53 AM[0m
2023.07.08 11:05:55 INFO  [info] loading settings for project todogenerator from build.sbt ...[0m
2023.07.08 11:05:55 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/src/main/scala/Hello.scala[0m
2023.07.08 11:05:55 INFO  [info] set current project to HelloWorld (in build file:/home/qnouro/Desktop/projects/todoGenerator/)[0m
2023.07.08 11:05:56 INFO  time: code lens generation in 1.13s[0m
2023.07.08 11:05:58 INFO  [warn] [0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(test)), Zero, Zero),bloopInternalClasspath)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(test)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(runtime)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Select(ConfigKey(compile)), Zero, Zero),classpathConfiguration)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None)), directCause=None), Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),scalaInstance)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task(_)), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(Incomplete(node=Some(Task((tags: Map(Tag(update) -> 1, Tag(network) -> 1), taskDefinitionKey: ScopedKey(Scope(Select(ProjectRef(file:/home/qnouro/Desktop/projects/todoGenerator/,todogenerator)), Zero, Zero, Zero),update)))), tpe=Error, msg=None, causes=List(), directCause=Some(sbt.librarymanagement.ResolveException: Error downloading org.scalaTest:scalatest_3:3.2.16[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   Not found[0m
2023.07.08 11:12:56 INFO  [error]   not found: /home/qnouro/.ivy2/localorg.scalaTest/scalatest_3/3.2.16/ivys/ivy.xml[0m
2023.07.08 11:12:56 INFO  [error]   not found: https://repo1.maven.org/maven2/org/scalaTest/scalatest_3/3.2.16/scalatest_3-3.2.16.pom))), directCause=None)), directCause=None)), directCause=None)), directCause=None)[0m
2023.07.08 11:12:56 INFO  [success] Total time: 3 s, completed Jul 8, 2023, 11:12:56 AM[0m
2023.07.08 11:12:57 INFO  time: ran 'sbt bloopInstall' in 33s[0m
2023.07.08 11:12:57 WARN  Build server is not auto-connectable.[0m
2023.07.08 11:13:24 WARN  no build target for: /home/qnouro/Desktop/projects/todoGenerator/build.sbt[0m
2023.07.08 11:13:35 INFO  running '/usr/lib/jvm/java-11-openjdk-amd64/bin/java -Djline.terminal=jline.UnsupportedTerminal -Dsbt.log.noformat=true -Dfile.encoding=UTF-8 -jar /tmp/metals10496925316944203723/sbt-launch.jar -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2023.07.08 11:13:38 INFO  [info] welcome to sbt 1.8.2 (Ubuntu Java 11.0.17)[0m
2023.07.08 11:13:41 INFO  [info] loading settings for project todogenerator-build-build from metals.sbt ...[0m
2023.07.08 11:13:44 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project/project[0m
2023.07.08 11:13:48 INFO  [info] loading settings for project todogenerator-build from metals.sbt ...[0m
2023.07.08 11:13:48 INFO  [info] loading project definition from /home/qnouro/Desktop/projects/todoGenerator/project[0m
2023.07.08 11:13:55 INFO  [success] Generated .bloop/todogenerator-build.json[0m
2023.07.08 11:13:55 INFO  [success] Total time: 7 s, completed Jul 8, 2023, 11:13:55 AM[0m
2023.07.08 11:14:01 INFO  [info] loading settings for project todogenerator from build.sbt ...[0m
2023.07.08 11:14:01 INFO  [info] set current project to HelloWorld (in build file:/home/qnouro/Desktop/projects/todoGenerator/)[0m
2023.07.08 11:14:21 INFO  [success] Generated .bloop/todogenerator-test.json[0m
2023.07.08 11:14:21 INFO  [success] Generated .bloop/todogenerator.json[0m
2023.07.08 11:14:21 INFO  [success] Total time: 20 s, completed Jul 8, 2023, 11:14:22 AM[0m
2023.07.08 11:14:22 INFO  time: ran 'sbt bloopInstall' in 47s[0m
2023.07.08 11:14:22 INFO  Attempting to connect to the build server...[0m
2023.07.08 11:14:22 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 11:14:31 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/todoGenerator/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 11:14:32 INFO  Attempting to connect to the build server...[0m
2023.07.08 11:14:32 INFO  Bloop uses /usr/lib/jvm/java-11-openjdk-amd64 defined at /home/qnouro/.bloop/bloop.json[0m
2023.07.08 11:14:32 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/qnouro/Desktop/projects/todoGenerator/project/.metals/bsp.trace.json or /home/qnouro/.cache/metals/bsp.trace.json[0m
2023.07.08 11:14:46 INFO  time: Connected to build server in 23s[0m
2023.07.08 11:14:46 INFO  Connected to Build server: Bloop v1.5.6[0m
2023.07.08 11:14:46 INFO  time: Imported build in 0.28s[0m
2023.07.08 11:15:07 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 11:15:12 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 11:15:12 WARN  Could not find java sources in /usr/lib/jvm/src.zip, /usr/lib/jvm/lib/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/src.zip, /usr/lib/jvm/java-11-openjdk-amd64/lib/src.zip. Java symbols will not be available.[0m
2023.07.08 11:15:12 INFO  time: indexed workspace in 25s[0m
2023.07.08 11:15:14 INFO  compiling todogenerator (2 scala sources)[0m
2023.07.08 11:15:31 INFO  compiling todogenerator-test (1 scala source)[0m
2023.07.08 11:15:32 INFO  time: compiled todogenerator in 18s[0m
2023.07.08 11:15:37 INFO  time: compiled todogenerator-test in 5.37s[0m
